Wavelength (nm),Condition Number
500.00000000000006,7.834070465627642e+29
501.25313283208027,7.795251663459797e+29
502.5062656641605,7.756719945378697e+29
503.75939849624064,7.718472494615527e+29
505.01253132832085,7.68050652877737e+29
506.265664160401,7.642819299346262e+29
507.5187969924812,7.605408091186678e+29
508.7719298245614,7.568270222061411e+29
510.0250626566416,7.531403042155501e+29
511.2781954887218,7.494803933608241e+29
512.5313283208021,7.458470310053005e+29
513.7844611528822,7.422399616164751e+29
515.0375939849624,7.386589327215075e+29
516.2907268170427,7.351036948634728e+29
517.5438596491229,7.315740015583289e+29
518.796992481203,7.280696092526077e+29
520.0501253132832,7.245902772817985e+29
521.3032581453635,7.211357678294198e+29
522.5563909774436,7.177058458867655e+29
523.8095238095239,7.143002792133089e+29
525.0626566416041,7.10918838297759e+29
526.3157894736842,7.075612963197503e+29
527.5689223057644,7.042274291121557e+29
528.8220551378446,7.00917015124018e+29
530.075187969925,6.976298353840759e+29
531.328320802005,6.943656734648866e+29
532.5814536340852,6.911243154475232e+29
533.8345864661655,6.879055498868434e+29
535.0877192982456,6.847091677773183e+29
536.3408521303259,6.815349625194039e+29
537.5939849624061,6.783827298864586e+29
538.8471177944862,6.752522679921817e+29
540.1002506265664,6.72143377258574e+29
541.3533834586466,6.690558603844127e+29
542.606516290727,6.659895223142143e+29
543.859649122807,6.62944170207704e+29
545.1127819548872,6.599196134097532e+29
546.3659147869676,6.569156634207997e+29
547.6190476190476,6.539321338677323e+29
548.8721804511279,6.50968840475227e+29
550.125313283208,6.480256010375373e+29
551.3784461152883,6.451022353907239e+29
552.6315789473684,6.421985653853147e+29
553.8847117794486,6.393144148593934e+29
555.137844611529,6.364496096121035e+29
556.390977443609,6.3360397737756554e+29
557.6441102756892,6.3077734779919166e+29
558.8972431077694,6.279695524044028e+29
560.1503759398496,6.251804245797308e+29
561.4035087719299,6.224097995463046e+29
562.65664160401,6.196575143357091e+29
563.9097744360903,6.16923407766219e+29
565.1629072681704,6.14207320419387e+29
566.4160401002506,6.1150909461699566e+29
567.669172932331,6.088285743983548e+29
568.922305764411,6.061656054979462e+29
570.1754385964912,6.035200353234027e+29
571.4285714285714,6.0089171293382276e+29
572.6817042606517,5.982804890184108e+29
573.9348370927319,5.956862158754369e+29
575.187969924812,5.9310874739151556e+29
576.4411027568923,5.9054793902118935e+29
577.6942355889724,5.880036477668238e+29
578.9473684210526,5.854757321587958e+29
580.2005012531329,5.829640522359801e+29
581.4536340852131,5.8046846952652546e+29
582.7067669172932,5.779888470289146e+29
583.9598997493734,5.7552504919330215e+29
585.2130325814537,5.7307694190313234e+29
586.4661654135339,5.706443924570232e+29
587.719298245614,5.682272695509185e+29
588.9724310776943,5.658254432605011e+29
590.2255639097745,5.634387850238637e+29
591.4786967418546,5.6106716762443126e+29
592.7318295739349,5.587104651741353e+29
593.9849624060151,5.5636855309682845e+29
595.2380952380952,5.540413081119433e+29
596.4912280701755,5.517286082183848e+29
597.7443609022557,5.494303326786596e+29
598.9974937343359,5.4714636200322764e+29
600.250626566416,5.448765779350875e+29
601.5037593984962,5.426208634345743e+29
602.7568922305766,5.403791026643817e+29
604.0100250626566,5.381511809747958e+29
605.2631578947369,5.359369848891389e+29
606.5162907268171,5.337364020894237e+29
607.7694235588972,5.3154932140220744e+29
609.0225563909775,5.293756327846491e+29
610.2756892230577,5.272152273107653e+29
611.528822055138,5.2506799715787674e+29
612.781954887218,5.2293383559324865e+29
614.0350877192982,5.208126369609193e+29
615.2882205513786,5.187042966687103e+29
616.5413533834586,5.1660871117542525e+29
617.7944862155389,5.145257779782191e+29
619.0476190476192,5.1245539560015206e+29
620.3007518796992,5.103974635779122e+29
621.5538847117795,5.0835188244970845e+29
622.8070175438596,5.063185537433361e+29
624.06015037594,5.042973799644026e+29
625.31328320802,5.022882645847193e+29
626.5664160401002,5.0029111203085136e+29
627.8195488721806,4.983058276728281e+29
629.0726817042606,4.9633231781300644e+29
630.3258145363409,4.943704896750856e+29
631.578947368421,4.92420251393278e+29
632.8320802005013,4.904815120016208e+29
634.0852130325815,4.885541814234399e+29
635.3383458646616,4.8663817046095185e+29
636.591478696742,4.847333907850117e+29
637.844611528822,4.828397549249969e+29
639.0977443609022,4.8095717625882835e+29
640.3508771929826,4.7908556900312846e+29
641.6040100250626,4.772248482035109e+29
642.8571428571429,4.753749297249971e+29
644.110275689223,4.7353573024257035e+29
645.3634085213033,4.717071672318467e+29
646.6165413533835,4.698891589598784e+29
647.8696741854636,4.680816244760752e+29
649.122807017544,4.662844836032494e+29
650.375939849624,4.644976569287804e+29
651.6290726817042,4.627210657958924e+29
652.8822055137845,4.609546322950547e+29
654.1353383458647,4.5919827925548954e+29
655.3884711779449,4.574519302367952e+29
656.641604010025,4.5571550952067944e+29
657.8947368421053,4.5398894210280036e+29
659.1478696741855,4.522721536847159e+29
660.4010025062656,4.505650706659379e+29
661.6541353383459,4.488676201360917e+29
662.9072681704262,4.471797298671757e+29
664.1604010025062,4.455013283059238e+29
665.4135338345865,4.43832344566266e+29
666.6666666666667,4.421727084218888e+29
667.9197994987469,4.405223502988902e+29
669.172932330827,4.3888120126853055e+29
670.4260651629073,4.3724919304007634e+29
671.6791979949876,4.356262579537376e+29
672.9323308270676,4.340123289736963e+29
674.1854636591479,4.324073396812216e+29
675.4385964912282,4.3081122426787674e+29
676.6917293233082,4.29223917528812e+29
677.9448621553885,4.276453548561412e+29
679.1979949874687,4.26075472232406e+29
680.4511278195489,4.245142062241218e+29
681.704260651629,4.2296149397540436e+29
682.9573934837093,4.2141727320168034e+29
684.2105263157896,4.1988148218347466e+29
685.4636591478696,4.183540597602788e+29
686.7167919799499,4.1683494532449386e+29
687.9699248120302,4.153240788154527e+29
689.2230576441102,4.138214007135157e+29
690.4761904761905,4.123268520342389e+29
691.7293233082708,4.1084037432262115e+29
692.982456140351,4.093619096474149e+29
694.2355889724311,4.078914005955163e+29
695.4887218045112,4.064287902664181e+29
696.7418546365916,4.0497402226673744e+29
697.9949874686716,4.035270407048068e+29
699.2481203007519,4.0208779018533614e+29
700.5012531328322,4.006562158041377e+29
701.7543859649122,3.99232263142919e+29
703.0075187969925,3.978158782641365e+29
704.2606516290726,3.964070077059168e+29
705.513784461153,3.950055984770368e+29
706.7669172932331,3.9361159805196805e+29
708.0200501253132,3.922249543659784e+29
709.2731829573936,3.9084561581029806e+29
710.5263157894736,3.8947353122734166e+29
711.7794486215539,3.8810864990598805e+29
713.0325814536342,3.867509215769204e+29
714.2857142857143,3.854002964080202e+29
715.5388471177945,3.840567249998178e+29
716.7919799498746,3.827201583809994e+29
718.045112781955,3.813905480039666e+29
719.2982456140351,3.8006784574044974e+29
720.5513784461152,3.787520038771749e+29
721.8045112781956,3.7744297511158315e+29
723.0576441102758,3.761407125475994e+29
724.3107769423559,3.748451696914533e+29
725.5639097744361,3.7355630044755146e+29
726.8170426065163,3.722740591143952e+29
728.0701754385965,3.709984003805508e+29
729.3233082706766,3.6972927932066536e+29
730.576441102757,3.684666513915305e+29
731.8295739348371,3.672104724281945e+29
733.0827067669172,3.659606986401163e+29
734.3358395989975,3.6471728660736996e+29
735.5889724310778,3.63480193276891e+29
736.8421052631579,3.62249375958766e+29
738.0952380952381,3.610247923225696e+29
739.3483709273183,3.5980640039374055e+29
740.6015037593985,3.585941585500027e+29
741.8546365914787,3.573880255178268e+29
743.107769423559,3.561879603689345e+29
744.3609022556392,3.549939225168417e+29
745.6140350877192,3.538058717134439e+29
746.8671679197995,3.526237680456393e+29
748.1203007518798,3.514475719319937e+29
749.3734335839599,3.502772441194409e+29
750.6265664160401,3.4911274568002414e+29
751.8796992481203,3.4795403800767335e+29
753.1328320802006,3.468010828150197e+29
754.3859649122807,3.4565384213024844e+29
755.6390977443609,3.445122782939853e+29
756.8922305764412,3.4337635395622175e+29
758.1453634085212,3.422460320732716e+29
759.3984962406015,3.4112127590476645e+29
760.6516290726819,3.4000204901068284e+29
761.904761904762,3.38888315248404e+29
763.1578947368421,3.377800387698155e+29
764.4110275689223,3.3667718401843214e+29
765.6641604010026,3.3557971572656076e+29
766.9172932330828,3.34487598912492e+29
768.1704260651629,3.334007988777247e+29
769.4235588972432,3.323192812042231e+29
770.6766917293232,3.312430117517032e+29
771.9298245614035,3.3017195665494945e+29
773.1829573934839,3.2910608232116455e+29
774.436090225564,3.280453554273445e+29
775.6892230576441,3.2698974291768726e+29
776.9423558897242,3.259392120010273e+29
778.1954887218046,3.248937301483003e+29
779.4486215538848,3.238532650900366e+29
780.7017543859649,3.228177848138813e+29
781.9548872180452,3.21787257562142e+29
783.2080200501252,3.207616518293648e+29
784.4611528822055,3.1974093635993584e+29
785.7142857142858,3.1872508014571144e+29
786.967418546366,3.177140524236713e+29
788.2205513784461,3.1670782267360045e+29
789.4736842105262,3.1570636061579524e+29
790.7268170426066,3.1470963620879453e+29
791.9799498746869,3.1371761964713706e+29
793.2330827067669,3.1273028135914173e+29
794.4862155388472,3.117475920047126e+29
795.7393483709274,3.107695224731694e+29
796.9924812030075,3.0979604388109928e+29
798.2456140350878,3.088271275702332e+29
799.498746867168,3.0786274510534693e+29
800.7518796992481,3.069028682721812e+29
802.0050125313282,3.0594746907538742e+29
803.2581453634086,3.0499651973649504e+29
804.5112781954889,3.0404999269189983e+29
805.7644110275689,3.031078605908753e+29
807.0175438596491,3.0217009629360372e+29
808.2706766917294,3.0123667286923045e+29
809.5238095238095,3.0030756359393762e+29
810.7769423558898,2.993827419490392e+29
812.03007518797,2.9846218161909602e+29
813.2832080200501,2.975458564900513e+29
814.5363408521303,2.966337406473858e+29
815.7894736842106,2.9572580837429325e+29
817.0426065162909,2.9482203414987413e+29
818.295739348371,2.939223926473496e+29
819.5488721804511,2.9302685873229413e+29
820.8020050125314,2.921354074608865e+29
822.0551378446115,2.9124801407817977e+29
823.3082706766918,2.903646540163891e+29
824.5614035087721,2.8948530289319835e+29
825.8145363408522,2.8860993651008346e+29
827.0676691729323,2.877385308506543e+29
828.3208020050125,2.8687106207901366e+29
829.5739348370929,2.8600750653813347e+29
830.827067669173,2.851478407482482e+29
832.0802005012531,2.842920414052643e+29
833.3333333333334,2.8344008537918717e+29
834.5864661654136,2.8259194971256417e+29
835.8395989974938,2.817476116189441e+29
837.092731829574,2.8090704848135176e+29
838.3458646616542,2.8007023785077936e+29
839.5989974937343,2.7923715744469344e+29
840.8521303258145,2.7840778514555647e+29
842.1052631578949,2.7758209899936447e+29
843.3583959899751,2.7676007721420034e+29
844.6115288220551,2.759416981587998e+29
845.8646616541354,2.751269403611341e+29
847.1177944862156,2.743157825070074e+29
848.3709273182958,2.7350820343866698e+29
849.624060150376,2.727041821534293e+29
850.8771929824562,2.7190369780231857e+29
852.1303258145363,2.711067296887209e+29
853.3834586466165,2.703132572670504e+29
854.6365914786969,2.695232601414307e+29
855.8897243107771,2.6873671806438823e+29
857.1428571428571,2.6795361093556028e+29
858.3959899749374,2.671739188004141e+29
859.6491228070176,2.663976218489816e+29
860.9022556390978,2.656247004146046e+29
862.155388471178,2.6485513497269392e+29
863.4085213032582,2.640889061395009e+29
864.6616541353383,2.6332599467090078e+29
865.9147869674185,2.6256638146118818e+29
867.1679197994988,2.6181004754188636e+29
868.4210526315791,2.6105697408056575e+29
869.6741854636591,2.603071423796768e+29
870.9273182957393,2.5956053387539258e+29
872.1804511278197,2.5881713013646428e+29
873.4335839598999,2.5807691286308735e+29
874.68671679198,2.5733986388577933e+29
875.9398496240602,2.5660596516426856e+29
877.1929824561404,2.5587519878639367e+29
878.4461152882205,2.5514754696701547e+29
879.6992481203008,2.5442299204693686e+29
880.9523809523811,2.5370151649183674e+29
882.2055137844611,2.5298310289121118e+29
883.4586466165413,2.5226773395732756e+29
884.7117794486217,2.5155539252418765e+29
885.9649122807019,2.5084606154650172e+29
887.218045112782,2.5013972409867135e+29
888.4711779448622,2.4943636337378384e+29
889.7243107769424,2.4873596268261556e+29
890.9774436090225,2.480385054526452e+29
892.2305764411028,2.473439752270765e+29
893.4837092731831,2.4665235566387083e+29
894.7368421052632,2.4596363053478915e+29
895.9899749373433,2.452777837244429e+29
897.2431077694237,2.445947992293544e+29
898.4962406015039,2.439146611570265e+29
899.749373433584,2.432373537250209e+29
901.0025062656641,2.425628612600456e+29
902.2556390977444,2.4189116819705078e+29
903.5087719298245,2.412222590783342e+29
904.7619047619048,2.4055611855265458e+29
906.0150375939851,2.3989273137435332e+29
907.2681704260652,2.392320824024854e+29
908.5213032581453,2.385741565999579e+29
909.7744360902255,2.37918939032677e+29
911.0275689223059,2.372664148687036e+29
912.280701754386,2.3661656937741602e+29
913.5338345864661,2.3596938792868187e+29
914.7869674185464,2.353248559920366e+29
916.0401002506267,2.3468295913587082e+29
917.2932330827068,2.340436830266249e+29
918.5463659147871,2.3340701342799144e+29
919.7994987468672,2.3277293620012436e+29
921.0526315789473,2.3214143729885765e+29
922.3057644110276,2.315125027749284e+29
923.5588972431079,2.3088611877321062e+29
924.8120300751881,2.3026227153195273e+29
926.0651629072681,2.2964094738202583e+29
927.3182957393484,2.2902213274617534e+29
928.5714285714287,2.2840581413828304e+29
929.8245614035088,2.2779197816263367e+29
931.077694235589,2.2718061151318988e+29
932.3308270676692,2.2657170097287253e+29
933.5839598997493,2.2596523341284903e+29
934.8370927318296,2.2536119579182755e+29
936.0902255639099,2.2475957515535822e+29
937.3433583959901,2.2416035863514067e+29
938.5964912280701,2.2356353344833776e+29
939.8496240601504,2.229690868968953e+29
941.1027568922307,2.223770063668702e+29
942.3558897243108,2.2178727932776196e+29
943.609022556391,2.2119989333185174e+29
944.8621553884713,2.206148360135482e+29
946.1152882205514,2.2003209508873782e+29
947.3684210526316,2.1945165835414224e+29
948.621553884712,2.1887351368668142e+29
949.8746867167921,2.182976490428425e+29
951.1278195488721,2.17724052458054e+29
952.3809523809523,2.1715271204606642e+29
953.6340852130327,2.1658361599833802e+29
954.887218045113,2.1601675258342685e+29
956.1403508771931,2.154521101463878e+29
957.3934837092731,2.1488967710817473e+29
958.6466165413533,2.1432944196504894e+29
959.8997493734337,2.1377139328799256e+29
961.1528822055138,2.1321551972212765e+29
962.4060150375941,2.126618099861394e+29
963.6591478696743,2.1211025287170607e+29
964.9122807017544,2.115608372429332e+29
966.1654135338347,2.1101355203579298e+29
967.4185463659148,2.1046838625756893e+29
968.671679197995,2.0992532898630526e+29
969.9248120300753,2.0938436937026153e+29
971.1779448621554,2.0884549662737224e+29
972.4310776942356,2.0830870004471053e+29
973.684210526316,2.0777396897795735e+29
974.937343358396,2.0724129285087607e+29
976.1904761904761,2.067106611547895e+29
977.4436090225563,2.0618206344806428e+29
978.6967418546366,2.0565548935559787e+29
979.949874686717,2.0513092856831112e+29
981.2030075187971,2.046083708426454e+29
982.4561403508773,2.0408780600006314e+29
983.7092731829573,2.0356922392655407e+29
984.9624060150377,2.0305261457214497e+29
986.2155388471178,2.0253796795041438e+29
987.4686716791981,2.020252741380111e+29
988.7218045112783,2.0151452327417717e+29
989.9749373433584,2.0100570556027464e+29
991.2280701754387,2.0049881125931773e+29
992.4812030075188,1.999938306955074e+29
993.734335839599,1.994907542537709e+29
994.9874686716792,1.9898957237930596e+29
996.2406015037594,1.9849027557712768e+29
997.4937343358396,1.9799285441162015e+29
998.74686716792,1.9749729950609183e+29
1000.0000000000001,1.9700360154233528e+29
