Wavelength (nm),Dipole Moment Sphere 1 (C·m²/V),Dipole Moment Sphere 2 (C·m²/V)
500.00000000000006,6.2341551956743306e-24,6.2341551956743306e-24
501.25313283208027,6.2343971954193604e-24,6.2343971954193604e-24
502.5062656641605,6.234637414820049e-24,6.234637414820049e-24
503.75939849624064,6.234875871229599e-24,6.234875871229599e-24
505.01253132832085,6.2351125817911095e-24,6.2351125817911095e-24
506.265664160401,6.235347563440634e-24,6.235347563440634e-24
507.5187969924812,6.2355808329101405e-24,6.2355808329101405e-24
508.7719298245614,6.235812406730459e-24,6.235812406730459e-24
510.0250626566416,6.2360423012341566e-24,6.2360423012341566e-24
511.2781954887218,6.2362705325583734e-24,6.2362705325583734e-24
512.5313283208021,6.236497116647617e-24,6.236497116647617e-24
513.7844611528822,6.236722069256498e-24,6.236722069256498e-24
515.0375939849624,6.236945405952432e-24,6.236945405952432e-24
516.2907268170427,6.2371671421182875e-24,6.2371671421182875e-24
517.5438596491229,6.237387292955005e-24,6.237387292955005e-24
518.796992481203,6.237605873484146e-24,6.237605873484146e-24
520.0501253132832,6.237822898550433e-24,6.237822898550433e-24
521.3032581453635,6.238038382824229e-24,6.238038382824229e-24
522.5563909774436,6.2382523408039765e-24,6.2382523408039765e-24
523.8095238095239,6.2384647868186044e-24,6.2384647868186044e-24
525.0626566416041,6.2386757350298834e-24,6.2386757350298834e-24
526.3157894736842,6.2388851994347685e-24,6.2388851994347685e-24
527.5689223057644,6.239093193867673e-24,6.239093193867673e-24
528.8220551378446,6.239299732002724e-24,6.239299732002724e-24
530.075187969925,6.2395048273559774e-24,6.2395048273559774e-24
531.328320802005,6.239708493287603e-24,6.239708493287603e-24
532.5814536340852,6.239910743004024e-24,6.239910743004024e-24
533.8345864661655,6.240111589560022e-24,6.240111589560022e-24
535.0877192982456,6.240311045860837e-24,6.240311045860837e-24
536.3408521303259,6.240509124664176e-24,6.240509124664176e-24
537.5939849624061,6.240705838582259e-24,6.240705838582259e-24
538.8471177944862,6.240901200083777e-24,6.240901200083777e-24
540.1002506265664,6.24109522149585e-24,6.24109522149585e-24
541.3533834586466,6.241287915005944e-24,6.241287915005944e-24
542.606516290727,6.241479292663754e-24,6.241479292663754e-24
543.859649122807,6.241669366383071e-24,6.241669366383071e-24
545.1127819548872,6.241858147943603e-24,6.241858147943603e-24
546.3659147869676,6.242045648992775e-24,6.242045648992775e-24
547.6190476190476,6.242231881047511e-24,6.242231881047511e-24
548.8721804511279,6.242416855495974e-24,6.242416855495974e-24
550.125313283208,6.2426005835992755e-24,6.2426005835992755e-24
551.3784461152883,6.2427830764931805e-24,6.2427830764931805e-24
552.6315789473684,6.242964345189765e-24,6.242964345189765e-24
553.8847117794486,6.2431444005790574e-24,6.2431444005790574e-24
555.137844611529,6.24332325343065e-24,6.24332325343065e-24
556.390977443609,6.243500914395294e-24,6.243500914395294e-24
557.6441102756892,6.243677394006458e-24,6.243677394006458e-24
558.8972431077694,6.2438527026818806e-24,6.2438527026818806e-24
560.1503759398496,6.244026850725072e-24,6.244026850725072e-24
561.4035087719299,6.244199848326821e-24,6.244199848326821e-24
562.65664160401,6.2443717055666636e-24,6.2443717055666636e-24
563.9097744360903,6.244542432414332e-24,6.244542432414332e-24
565.1629072681704,6.244712038731183e-24,6.244712038731183e-24
566.4160401002506,6.2448805342716005e-24,6.2448805342716005e-24
567.669172932331,6.245047928684387e-24,6.245047928684387e-24
568.922305764411,6.245214231514128e-24,6.245214231514128e-24
570.1754385964912,6.245379452202527e-24,6.245379452202527e-24
571.4285714285714,6.245543600089738e-24,6.245543600089738e-24
572.6817042606517,6.245706684415662e-24,6.245706684415662e-24
573.9348370927319,6.245868714321241e-24,6.245868714321241e-24
575.187969924812,6.246029698849715e-24,6.246029698849715e-24
576.4411027568923,6.246189646947873e-24,6.246189646947873e-24
577.6942355889724,6.246348567467278e-24,6.246348567467278e-24
578.9473684210526,6.246506469165479e-24,6.246506469165479e-24
580.2005012531329,6.246663360707203e-24,6.246663360707203e-24
581.4536340852131,6.246819250665532e-24,6.246819250665532e-24
582.7067669172932,6.2469741475230566e-24,6.2469741475230566e-24
583.9598997493734,6.247128059673013e-24,6.247128059673013e-24
585.2130325814537,6.2472809954204184e-24,6.2472809954204184e-24
586.4661654135339,6.247432962983165e-24,6.247432962983165e-24
587.719298245614,6.24758397049312e-24,6.24758397049312e-24
588.9724310776943,6.247734025997199e-24,6.247734025997199e-24
590.2255639097745,6.247883137458426e-24,6.247883137458426e-24
591.4786967418546,6.248031312756971e-24,6.248031312756971e-24
592.7318295739349,6.248178559691194e-24,6.248178559691194e-24
593.9849624060151,6.248324885978642e-24,6.248324885978642e-24
595.2380952380952,6.2484702992570584e-24,6.2484702992570584e-24
596.4912280701755,6.2486148070853715e-24,6.2486148070853715e-24
597.7443609022557,6.248758416944658e-24,6.248758416944658e-24
598.9974937343359,6.248901136239105e-24,6.248901136239105e-24
600.250626566416,6.249042972296955e-24,6.249042972296955e-24
601.5037593984962,6.249183932371426e-24,6.249183932371426e-24
602.7568922305766,6.249324023641646e-24,6.249324023641646e-24
604.0100250626566,6.2494632532135464e-24,6.2494632532135464e-24
605.2631578947369,6.249601628120745e-24,6.249601628120745e-24
606.5162907268171,6.249739155325445e-24,6.249739155325445e-24
607.7694235588972,6.249875841719285e-24,6.249875841719285e-24
609.0225563909775,6.2500116941242e-24,6.2500116941242e-24
610.2756892230577,6.250146719293258e-24,6.250146719293258e-24
611.528822055138,6.250280923911503e-24,6.250280923911503e-24
612.781954887218,6.2504143145967526e-24,6.2504143145967526e-24
614.0350877192982,6.2505468979004276e-24,6.2505468979004276e-24
615.2882205513786,6.2506786803083306e-24,6.2506786803083306e-24
616.5413533834586,6.2508096682414435e-24,6.2508096682414435e-24
617.7944862155389,6.250939868056691e-24,6.250939868056691e-24
619.0476190476192,6.2510692860477124e-24,6.2510692860477124e-24
620.3007518796992,6.251197928445607e-24,6.251197928445607e-24
621.5538847117795,6.251325801419683e-24,6.251325801419683e-24
622.8070175438596,6.251452911078181e-24,6.251452911078181e-24
624.06015037594,6.25157926346901e-24,6.25157926346901e-24
625.31328320802,6.2517048645804446e-24,6.2517048645804446e-24
626.5664160401002,6.251829720341832e-24,6.251829720341832e-24
627.8195488721806,6.251953836624292e-24,6.251953836624292e-24
629.0726817042606,6.2520772192413884e-24,6.2520772192413884e-24
630.3258145363409,6.252199873949814e-24,6.252199873949814e-24
631.578947368421,6.252321806450045e-24,6.252321806450045e-24
632.8320802005013,6.252443022387005e-24,6.252443022387005e-24
634.0852130325815,6.25256352735071e-24,6.25256352735071e-24
635.3383458646616,6.2526833268769044e-24,6.2526833268769044e-24
636.591478696742,6.252802426447684e-24,6.252802426447684e-24
637.844611528822,6.252920831492139e-24,6.252920831492139e-24
639.0977443609022,6.2530385473869414e-24,6.2530385473869414e-24
640.3508771929826,6.2531555794569575e-24,6.2531555794569575e-24
641.6040100250626,6.253271932975859e-24,6.253271932975859e-24
642.8571428571429,6.253387613166686e-24,6.253387613166686e-24
644.110275689223,6.2535026252024485e-24,6.2535026252024485e-24
645.3634085213033,6.253616974206689e-24,6.253616974206689e-24
646.6165413533835,6.253730665254049e-24,6.253730665254049e-24
647.8696741854636,6.253843703370831e-24,6.253843703370831e-24
649.122807017544,6.2539560935355405e-24,6.2539560935355405e-24
650.375939849624,6.254067840679436e-24,6.254067840679436e-24
651.6290726817042,6.2541789496870624e-24,6.2541789496870624e-24
652.8822055137845,6.254289425396783e-24,6.254289425396783e-24
654.1353383458647,6.254399272601294e-24,6.254399272601294e-24
655.3884711779449,6.254508496048143e-24,6.254508496048143e-24
656.641604010025,6.254617100440246e-24,6.254617100440246e-24
657.8947368421053,6.2547250904363726e-24,6.2547250904363726e-24
659.1478696741855,6.254832470651652e-24,6.254832470651652e-24
660.4010025062656,6.254939245658057e-24,6.254939245658057e-24
661.6541353383459,6.255045419984893e-24,6.255045419984893e-24
662.9072681704262,6.2551509981192674e-24,6.2551509981192674e-24
664.1604010025062,6.255255984506557e-24,6.255255984506557e-24
665.4135338345865,6.2553603835508825e-24,6.2553603835508825e-24
666.6666666666667,6.255464199615553e-24,6.255464199615553e-24
667.9197994987469,6.2555674370235294e-24,6.2555674370235294e-24
669.172932330827,6.25567010005786e-24,6.25567010005786e-24
670.4260651629073,6.255772192962137e-24,6.255772192962137e-24
671.6791979949876,6.2558737199409035e-24,6.2558737199409035e-24
672.9323308270676,6.2559746851601165e-24,6.2559746851601165e-24
674.1854636591479,6.2560750927475406e-24,6.2560750927475406e-24
675.4385964912282,6.256174946793188e-24,6.256174946793188e-24
676.6917293233082,6.256274251349715e-24,6.256274251349715e-24
677.9448621553885,6.256373010432843e-24,6.256373010432843e-24
679.1979949874687,6.2564712280217505e-24,6.2564712280217505e-24
680.4511278195489,6.256568908059479e-24,6.256568908059479e-24
681.704260651629,6.256666054453316e-24,6.256666054453316e-24
682.9573934837093,6.256762671075193e-24,6.256762671075193e-24
684.2105263157896,6.256858761762061e-24,6.256858761762061e-24
685.4636591478696,6.256954330316267e-24,6.256954330316267e-24
686.7167919799499,6.2570493805059334e-24,6.2570493805059334e-24
687.9699248120302,6.25714391606532e-24,6.25714391606532e-24
689.2230576441102,6.257237940695197e-24,6.257237940695197e-24
690.4761904761905,6.257331458063185e-24,6.257331458063185e-24
691.7293233082708,6.2574244718041365e-24,6.2574244718041365e-24
692.982456140351,6.2575169855204594e-24,6.2575169855204594e-24
694.2355889724311,6.257609002782484e-24,6.257609002782484e-24
695.4887218045112,6.257700527128794e-24,6.257700527128794e-24
696.7418546365916,6.2577915620665634e-24,6.2577915620665634e-24
697.9949874686716,6.2578821110718985e-24,6.2578821110718985e-24
699.2481203007519,6.2579721775901494e-24,6.2579721775901494e-24
700.5012531328322,6.258061765036258e-24,6.258061765036258e-24
701.7543859649122,6.258150876795062e-24,6.258150876795062e-24
703.0075187969925,6.258239516221618e-24,6.258239516221618e-24
704.2606516290726,6.2583276866415165e-24,6.2583276866415165e-24
705.513784461153,6.258415391351186e-24,6.258415391351186e-24
706.7669172932331,6.258502633618205e-24,6.258502633618205e-24
708.0200501253132,6.2585894166815994e-24,6.2585894166815994e-24
709.2731829573936,6.25867574375214e-24,6.25867574375214e-24
710.5263157894736,6.258761618012644e-24,6.258761618012644e-24
711.7794486215539,6.2588470426182554e-24,6.2588470426182554e-24
713.0325814536342,6.258932020696744e-24,6.258932020696744e-24
714.2857142857143,6.259016555348782e-24,6.259016555348782e-24
715.5388471177945,6.259100649648222e-24,6.259100649648222e-24
716.7919799498746,6.259184306642387e-24,6.259184306642387e-24
718.045112781955,6.25926752935233e-24,6.25926752935233e-24
719.2982456140351,6.259350320773112e-24,6.259350320773112e-24
720.5513784461152,6.259432683874067e-24,6.259432683874067e-24
721.8045112781956,6.259514621599077e-24,6.259514621599077e-24
723.0576441102758,6.259596136866807e-24,6.259596136866807e-24
724.3107769423559,6.259677232570994e-24,6.259677232570994e-24
725.5639097744361,6.259757911580677e-24,6.259757911580677e-24
726.8170426065163,6.2598381767404654e-24,6.2598381767404654e-24
728.0701754385965,6.2599180308707775e-24,6.2599180308707775e-24
729.3233082706766,6.259997476768094e-24,6.259997476768094e-24
730.576441102757,6.260076517205195e-24,6.260076517205195e-24
731.8295739348371,6.260155154931406e-24,6.260155154931406e-24
733.0827067669172,6.260233392672823e-24,6.260233392672823e-24
734.3358395989975,6.2603112331325666e-24,6.2603112331325666e-24
735.5889724310778,6.260388678990995e-24,6.260388678990995e-24
736.8421052631579,6.260465732905947e-24,6.260465732905947e-24
738.0952380952381,6.260542397512959e-24,6.260542397512959e-24
739.3483709273183,6.2606186754254905e-24,6.2606186754254905e-24
740.6015037593985,6.2606945692351505e-24,6.2606945692351505e-24
741.8546365914787,6.260770081511909e-24,6.260770081511909e-24
743.107769423559,6.260845214804318e-24,6.260845214804318e-24
744.3609022556392,6.2609199716397256e-24,6.2609199716397256e-24
745.6140350877192,6.2609943545244796e-24,6.2609943545244796e-24
746.8671679197995,6.261068365944147e-24,6.261068365944147e-24
748.1203007518798,6.261142008363708e-24,6.261142008363708e-24
749.3734335839599,6.261215284227769e-24,6.261215284227769e-24
750.6265664160401,6.261288195960764e-24,6.261288195960764e-24
751.8796992481203,6.261360745967148e-24,6.261360745967148e-24
753.1328320802006,6.261432936631596e-24,6.261432936631596e-24
754.3859649122807,6.2615047703192e-24,6.2615047703192e-24
755.6390977443609,6.261576249375659e-24,6.261576249375659e-24
756.8922305764412,6.261647376127471e-24,6.261647376127471e-24
758.1453634085212,6.261718152882115e-24,6.261718152882115e-24
759.3984962406015,6.261788581928251e-24,6.261788581928251e-24
760.6516290726819,6.2618586655358854e-24,6.2618586655358854e-24
761.904761904762,6.2619284059565645e-24,6.2619284059565645e-24
763.1578947368421,6.261997805423556e-24,6.261997805423556e-24
764.4110275689223,6.262066866152014e-24,6.262066866152014e-24
765.6641604010026,6.2621355903391684e-24,6.2621355903391684e-24
766.9172932330828,6.262203980164489e-24,6.262203980164489e-24
768.1704260651629,6.2622720377898625e-24,6.2622720377898625e-24
769.4235588972432,6.26233976535976e-24,6.26233976535976e-24
770.6766917293232,6.2624071650014054e-24,6.2624071650014054e-24
771.9298245614035,6.26247423882494e-24,6.26247423882494e-24
773.1829573934839,6.2625409889235874e-24,6.2625409889235874e-24
774.436090225564,6.262607417373821e-24,6.262607417373821e-24
775.6892230576441,6.2626735262355075e-24,6.2626735262355075e-24
776.9423558897242,6.26273931755209e-24,6.26273931755209e-24
778.1954887218046,6.262804793350726e-24,6.262804793350726e-24
779.4486215538848,6.262869955642451e-24,6.262869955642451e-24
780.7017543859649,6.262934806422327e-24,6.262934806422327e-24
781.9548872180452,6.262999347669599e-24,6.262999347669599e-24
783.2080200501252,6.263063581347845e-24,6.263063581347845e-24
784.4611528822055,6.263127509405114e-24,6.263127509405114e-24
785.7142857142858,6.263191133774094e-24,6.263191133774094e-24
786.967418546366,6.263254456372232e-24,6.263254456372232e-24
788.2205513784461,6.263317479101893e-24,6.263317479101893e-24
789.4736842105262,6.263380203850507e-24,6.263380203850507e-24
790.7268170426066,6.26344263249069e-24,6.26344263249069e-24
791.9799498746869,6.263504766880399e-24,6.263504766880399e-24
793.2330827067669,6.263566608863062e-24,6.263566608863062e-24
794.4862155388472,6.263628160267724e-24,6.263628160267724e-24
795.7393483709274,6.2636894229091634e-24,6.2636894229091634e-24
796.9924812030075,6.263750398588037e-24,6.263750398588037e-24
798.2456140350878,6.263811089091016e-24,6.263811089091016e-24
799.498746867168,6.263871496190908e-24,6.263871496190908e-24
800.7518796992481,6.2639316216467765e-24,6.2639316216467765e-24
802.0050125313282,6.2639914672040964e-24,6.2639914672040964e-24
803.2581453634086,6.264051034594847e-24,6.264051034594847e-24
804.5112781954889,6.2641103255376665e-24,6.2641103255376665e-24
805.7644110275689,6.264169341737945e-24,6.264169341737945e-24
807.0175438596491,6.2642280848879726e-24,6.2642280848879726e-24
808.2706766917294,6.2642865566670484e-24,6.2642865566670484e-24
809.5238095238095,6.264344758741598e-24,6.264344758741598e-24
810.7769423558898,6.264402692765297e-24,6.264402692765297e-24
812.03007518797,6.264460360379184e-24,6.264460360379184e-24
813.2832080200501,6.2645177632117745e-24,6.2645177632117745e-24
814.5363408521303,6.2645749028791864e-24,6.2645749028791864e-24
815.7894736842106,6.264631780985235e-24,6.264631780985235e-24
817.0426065162909,6.26468839912156e-24,6.26468839912156e-24
818.295739348371,6.2647447588677254e-24,6.2647447588677254e-24
819.5488721804511,6.2648008617913444e-24,6.2648008617913444e-24
820.8020050125314,6.264856709448166e-24,6.264856709448166e-24
822.0551378446115,6.2649123033822036e-24,6.2649123033822036e-24
823.3082706766918,6.264967645125823e-24,6.264967645125823e-24
824.5614035087721,6.265022736199861e-24,6.265022736199861e-24
825.8145363408522,6.265077578113725e-24,6.265077578113725e-24
827.0676691729323,6.26513217236549e-24,6.26513217236549e-24
828.3208020050125,6.265186520442007e-24,6.265186520442007e-24
829.5739348370929,6.2652406238190056e-24,6.2652406238190056e-24
830.827067669173,6.265294483961183e-24,6.265294483961183e-24
832.0802005012531,6.265348102322316e-24,6.265348102322316e-24
833.3333333333334,6.265401480345347e-24,6.265401480345347e-24
834.5864661654136,6.265454619462487e-24,6.265454619462487e-24
835.8395989974938,6.265507521095312e-24,6.265507521095312e-24
837.092731829574,6.26556018665485e-24,6.26556018665485e-24
838.3458646616542,6.265612617541684e-24,6.265612617541684e-24
839.5989974937343,6.2656648151460346e-24,6.2656648151460346e-24
840.8521303258145,6.265716780847868e-24,6.265716780847868e-24
842.1052631578949,6.265768516016964e-24,6.265768516016964e-24
843.3583959899751,6.2658200220130275e-24,6.2658200220130275e-24
844.6115288220551,6.265871300185755e-24,6.265871300185755e-24
845.8646616541354,6.265922351874947e-24,6.265922351874947e-24
847.1177944862156,6.2659731784105815e-24,6.2659731784105815e-24
848.3709273182958,6.266023781112896e-24,6.266023781112896e-24
849.624060150376,6.266074161292483e-24,6.266074161292483e-24
850.8771929824562,6.266124320250367e-24,6.266124320250367e-24
852.1303258145363,6.266174259278094e-24,6.266174259278094e-24
853.3834586466165,6.266223979657809e-24,6.266223979657809e-24
854.6365914786969,6.26627348266234e-24,6.26627348266234e-24
855.8897243107771,6.2663227695552804e-24,6.2663227695552804e-24
857.1428571428571,6.266371841591066e-24,6.266371841591066e-24
858.3959899749374,6.2664207000150565e-24,6.2664207000150565e-24
859.6491228070176,6.266469346063615e-24,6.266469346063615e-24
860.9022556390978,6.266517780964184e-24,6.266517780964184e-24
862.155388471178,6.266566005935362e-24,6.266566005935362e-24
863.4085213032582,6.266614022186981e-24,6.266614022186981e-24
864.6616541353383,6.266661830920185e-24,6.266661830920185e-24
865.9147869674185,6.266709433327492e-24,6.266709433327492e-24
867.1679197994988,6.266756830592892e-24,6.266756830592892e-24
868.4210526315791,6.266804023891891e-24,6.266804023891891e-24
869.6741854636591,6.266851014391607e-24,6.266851014391607e-24
870.9273182957393,6.26689780325083e-24,6.26689780325083e-24
872.1804511278197,6.266944391620097e-24,6.266944391620097e-24
873.4335839598999,6.2669907806417594e-24,6.2669907806417594e-24
874.68671679198,6.267036971450055e-24,6.267036971450055e-24
875.9398496240602,6.2670829651711786e-24,6.2670829651711786e-24
877.1929824561404,6.267128762923347e-24,6.267128762923347e-24
878.4461152882205,6.267174365816867e-24,6.267174365816867e-24
879.6992481203008,6.267219774954203e-24,6.267219774954203e-24
880.9523809523811,6.267264991430047e-24,6.267264991430047e-24
882.2055137844611,6.2673100163313734e-24,6.2673100163313734e-24
883.4586466165413,6.26735485073752e-24,6.26735485073752e-24
884.7117794486217,6.26739949572024e-24,6.26739949572024e-24
885.9649122807019,6.267443952343765e-24,6.267443952343765e-24
887.218045112782,6.267488221664879e-24,6.267488221664879e-24
888.4711779448622,6.267532304732974e-24,6.267532304732974e-24
889.7243107769424,6.2675762025901065e-24,6.2675762025901065e-24
890.9774436090225,6.267619916271068e-24,6.267619916271068e-24
892.2305764411028,6.267663446803446e-24,6.267663446803446e-24
893.4837092731831,6.267706795207672e-24,6.267706795207672e-24
894.7368421052632,6.267749962497097e-24,6.267749962497097e-24
895.9899749373433,6.2677929496780385e-24,6.2677929496780385e-24
897.2431077694237,6.267835757749844e-24,6.267835757749844e-24
898.4962406015039,6.267878387704949e-24,6.267878387704949e-24
899.749373433584,6.267920840528931e-24,6.267920840528931e-24
901.0025062656641,6.267963117200569e-24,6.267963117200569e-24
902.2556390977444,6.268005218691903e-24,6.268005218691903e-24
903.5087719298245,6.268047145968278e-24,6.268047145968278e-24
904.7619047619048,6.268088899988412e-24,6.268088899988412e-24
906.0150375939851,6.268130481704442e-24,6.268130481704442e-24
907.2681704260652,6.268171892061988e-24,6.268171892061988e-24
908.5213032581453,6.2682131320001884e-24,6.2682131320001884e-24
909.7744360902255,6.2682542024517724e-24,6.2682542024517724e-24
911.0275689223059,6.268295104343105e-24,6.268295104343105e-24
912.280701754386,6.268335838594232e-24,6.268335838594232e-24
913.5338345864661,6.268376406118943e-24,6.268376406118943e-24
914.7869674185464,6.268416807824816e-24,6.268416807824816e-24
916.0401002506267,6.2684570446132685e-24,6.2684570446132685e-24
917.2932330827068,6.268497117379609e-24,6.268497117379609e-24
918.5463659147871,6.268537027013084e-24,6.268537027013084e-24
919.7994987468672,6.2685767743969314e-24,6.2685767743969314e-24
921.0526315789473,6.268616360408426e-24,6.268616360408426e-24
922.3057644110276,6.268655785918924e-24,6.268655785918924e-24
923.5588972431079,6.268695051793925e-24,6.268695051793925e-24
924.8120300751881,6.268734158893097e-24,6.268734158893097e-24
926.0651629072681,6.2687731080703444e-24,6.2687731080703444e-24
927.3182957393484,6.2688119001738405e-24,6.2688119001738405e-24
928.5714285714287,6.268850536046084e-24,6.268850536046084e-24
929.8245614035088,6.2688890165239314e-24,6.2688890165239314e-24
931.077694235589,6.268927342438656e-24,6.268927342438656e-24
932.3308270676692,6.268965514615985e-24,6.268965514615985e-24
933.5839598997493,6.269003533876142e-24,6.269003533876142e-24
934.8370927318296,6.2690414010339e-24,6.2690414010339e-24
936.0902255639099,6.269079116898611e-24,6.269079116898611e-24
937.3433583959901,6.2691166822742625e-24,6.2691166822742625e-24
938.5964912280701,6.2691540979595115e-24,6.2691540979595115e-24
939.8496240601504,6.269191364747733e-24,6.269191364747733e-24
941.1027568922307,6.2692284834270566e-24,6.2692284834270566e-24
942.3558897243108,6.2692654547804126e-24,6.2692654547804126e-24
943.609022556391,6.26930227958556e-24,6.26930227958556e-24
944.8621553884713,6.269338958615154e-24,6.269338958615154e-24
946.1152882205514,6.2693754926367584e-24,6.2693754926367584e-24
947.3684210526316,6.269411882412899e-24,6.269411882412899e-24
948.621553884712,6.269448128701107e-24,6.269448128701107e-24
949.8746867167921,6.2694842322539455e-24,6.2694842322539455e-24
951.1278195488721,6.269520193819063e-24,6.269520193819063e-24
952.3809523809523,6.2695560141392185e-24,6.2695560141392185e-24
953.6340852130327,6.2695916939523274e-24,6.2695916939523274e-24
954.887218045113,6.2696272339914975e-24,6.2696272339914975e-24
956.1403508771931,6.269662634985068e-24,6.269662634985068e-24
957.3934837092731,6.269697897656645e-24,6.269697897656645e-24
958.6466165413533,6.2697330227251394e-24,6.2697330227251394e-24
959.8997493734337,6.2697680109047995e-24,6.2697680109047995e-24
961.1528822055138,6.269802862905254e-24,6.269802862905254e-24
962.4060150375941,6.2698375794315394e-24,6.2698375794315394e-24
963.6591478696743,6.269872161184147e-24,6.269872161184147e-24
964.9122807017544,6.2699066088590434e-24,6.2699066088590434e-24
966.1654135338347,6.26994092314772e-24,6.26994092314772e-24
967.4185463659148,6.269975104737218e-24,6.269975104737218e-24
968.671679197995,6.270009154310165e-24,6.270009154310165e-24
969.9248120300753,6.27004307254481e-24,6.27004307254481e-24
971.1779448621554,6.270076860115057e-24,6.270076860115057e-24
972.4310776942356,6.270110517690495e-24,6.270110517690495e-24
973.684210526316,6.270144045936439e-24,6.270144045936439e-24
974.937343358396,6.270177445513952e-24,6.270177445513952e-24
976.1904761904761,6.270210717079888e-24,6.270210717079888e-24
977.4436090225563,6.2702438612869136e-24,6.2702438612869136e-24
978.6967418546366,6.2702768787835515e-24,6.2702768787835515e-24
979.949874686717,6.270309770214201e-24,6.270309770214201e-24
981.2030075187971,6.2703425362191774e-24,6.2703425362191774e-24
982.4561403508773,6.270375177434738e-24,6.270375177434738e-24
983.7092731829573,6.270407694493117e-24,6.270407694493117e-24
984.9624060150377,6.270440088022549e-24,6.270440088022549e-24
986.2155388471178,6.2704723586473125e-24,6.2704723586473125e-24
987.4686716791981,6.270504506987742e-24,6.270504506987742e-24
988.7218045112783,6.2705365336602756e-24,6.2705365336602756e-24
989.9749373433584,6.270568439277467e-24,6.270568439277467e-24
991.2280701754387,6.270600224448032e-24,6.270600224448032e-24
992.4812030075188,6.270631889776865e-24,6.270631889776865e-24
993.734335839599,6.270663435865072e-24,6.270663435865072e-24
994.9874686716792,6.270694863309998e-24,6.270694863309998e-24
996.2406015037594,6.270726172705255e-24,6.270726172705255e-24
997.4937343358396,6.270757364640754e-24,6.270757364640754e-24
998.74686716792,6.270788439702728e-24,6.270788439702728e-24
1000.0000000000001,6.270819398473762e-24,6.270819398473762e-24
