Wavelength (nm),Sphere 1 |α1(λ)|
500.00000000000006,5.048234926772103e-20
501.25313283208027,5.083480344889065e-20
502.5062656641605,5.1167399691432247e-20
503.75939849624064,5.148125292552625e-20
505.01253132832085,5.177746682895011e-20
506.265664160401,5.205712766371264e-20
507.5187969924812,5.2321299405333525e-20
508.7719298245614,5.2571019990841487e-20
510.0250626566416,5.280729852948102e-20
511.2781954887218,5.303111333687172e-20
512.5313283208021,5.324341066895852e-20
513.7844611528822,5.344510404651867e-20
515.0375939849624,5.3637074074255586e-20
516.2907268170427,5.38201686706238e-20
517.5438596491229,5.3995203635527514e-20
518.796992481203,5.4162963492950934e-20
520.0501253132832,5.432420255447614e-20
521.3032581453635,5.447964615757323e-20
522.5563909774436,5.462999203958662e-20
523.8095238095239,5.477591181454968e-20
525.0626566416041,5.491805252541969e-20
526.3157894736842,5.505703824909601e-20
527.5689223057644,5.519347173574516e-20
528.8220551378446,5.532793606756342e-20
530.075187969925,5.546099632522975e-20
531.328320802005,5.559320125298898e-20
532.5814536340852,5.572508491561797e-20
533.8345864661655,5.58571683425062e-20
535.0877192982456,5.598996115577571e-20
536.3408521303259,5.612396318081145e-20
537.5939849624061,5.625966603880556e-20
538.8471177944862,5.639755472197071e-20
540.1002506265664,5.653810915297621e-20
541.3533834586466,5.668180573092975e-20
542.606516290727,5.68291188668901e-20
543.859649122807,5.698052251246946e-20
545.1127819548872,5.713649168558659e-20
546.3659147869676,5.729750399787784e-20
547.6190476190476,5.746404118867406e-20
548.8721804511279,5.763659067081937e-20
550.125313283208,5.781564709395415e-20
551.3784461152883,5.800171393121266e-20
552.6315789473684,5.819530509561164e-20
553.8847117794486,5.839694659272415e-20
555.137844611529,5.860717821656258e-20
556.390977443609,5.882655529592769e-20
557.6441102756892,5.905565049882914e-20
558.8972431077694,5.929505570294713e-20
560.1503759398496,5.95453839404876e-20
561.4035087719299,5.980727142618552e-20
562.65664160401,6.008137967763443e-20
563.9097744360903,6.036839773756607e-20
565.1629072681704,6.066904450816645e-20
566.4160401002506,6.098407120799671e-20
567.669172932331,6.131426396258326e-20
568.922305764411,6.166044654024186e-20
570.1754385964912,6.202348324520516e-20
571.4285714285714,6.240428198061218e-20
572.6817042606517,6.280379749438818e-20
573.9348370927319,6.322303482146581e-20
575.187969924812,6.366305293615698e-20
576.4411027568923,6.412496862875389e-20
577.6942355889724,6.460996062056666e-20
578.9473684210526,6.511927393156911e-20
580.2005012531329,6.565422451454693e-20
581.4536340852131,6.621620416906854e-20
582.7067669172932,6.680668574763438e-20
583.9598997493734,6.74272286649003e-20
585.2130325814537,6.807948471878355e-20
586.4661654135339,6.876520422939077e-20
587.719298245614,6.948624249784945e-20
588.9724310776943,7.024456658204923e-20
590.2255639097745,7.104226237971254e-20
591.4786967418546,7.188154200075887e-20
592.7318295739349,7.276475140018443e-20
593.9849624060151,7.369437822912668e-20
595.2380952380952,7.467305984480723e-20
596.4912280701755,7.570359139890091e-20
597.7443609022557,7.678893389767749e-20
598.9974937343359,7.793222209496021e-20
600.250626566416,7.913677203928094e-20
601.5037593984962,8.040608804814811e-20
602.7568922305766,8.174386882335996e-20
604.0100250626566,8.315401234984193e-20
605.2631578947369,8.464061913433246e-20
606.5162907268171,8.620799323685565e-20
607.7694235588972,8.786064042458278e-20
609.0225563909775,8.960326263140465e-20
610.2756892230577,9.144074773430029e-20
611.528822055138,9.337815345646244e-20
612.781954887218,9.542068397453242e-20
614.0350877192982,9.757365754151454e-20
615.2882205513786,9.984246313763621e-20
616.5413533834586,1.0223250383066293e-19
617.7944862155389,1.0474912417050272e-19
619.0476190476192,1.0739751857108426e-19
620.3007518796992,1.1018261726353087e-19
621.5538847117795,1.1310894606648812e-19
622.8070175438596,1.1618045595332944e-19
624.06015037594,1.1940031825998845e-19
625.31328320802,1.2277068145034413e-19
626.5664160401002,1.2629238574234667e-19
627.8195488721806,1.2996463272858853e-19
629.0726817042606,1.3378460855902317e-19
630.3258145363409,1.3774706147363087e-19
631.578947368421,1.4184383767408773e-19
632.8320802005013,1.4606338389118687e-19
634.0852130325815,1.5039023067787085e-19
635.3383458646616,1.5480447747519103e-19
636.591478696742,1.592813087258429e-19
637.844611528822,1.6379057935120823e-19
639.0977443609022,1.6829651701202157e-19
640.3508771929826,1.7275759655690134e-19
641.6040100250626,1.771266472861086e-19
642.8571428571429,1.8135125408981077e-19
644.110275689223,1.8537450695457811e-19
645.3634085213033,1.891361377768511e-19
646.6165413533835,1.925740576633286e-19
647.8696741854636,1.9562627216419074e-19
649.122807017544,1.9823310845594517e-19
650.375939849624,2.0033964202111356e-19
651.6290726817042,2.0189816767529618e-19
652.8822055137845,2.0287052891675365e-19
654.1353383458647,2.0323010819868312e-19
655.3884711779449,2.0296329417973284e-19
656.641604010025,2.0207028147609655e-19
657.8947368421053,2.0056511998265207e-19
659.1478696741855,1.9847500573475417e-19
660.4010025062656,1.9583888176447405e-19
661.6541353383459,1.9270548327466385e-19
662.9072681704262,1.8913100690575705e-19
664.1604010025062,1.8517660355156437e-19
665.4135338345865,1.8090588795665586e-19
666.6666666666667,1.7638263065193463e-19
667.9197994987469,1.716687560506556e-19
669.172932330827,1.6682272304098324e-19
670.4260651629073,1.6189831859904266e-19
671.6791979949876,1.56943856196321e-19
672.9323308270676,1.5200174202356785e-19
674.1854636591479,1.4710835399071921e-19
675.4385964912282,1.422941701099085e-19
676.6917293233082,1.3758408227350235e-19
677.9448621553885,1.3299783629917888e-19
679.1979949874687,1.2855054723471783e-19
680.4511278195489,1.2425324847591155e-19
681.704260651629,1.2011344290943212e-19
682.9573934837093,1.1613563317513065e-19
684.2105263157896,1.1232181577120105e-19
685.4636591478696,1.0867192992057165e-19
686.7167919799499,1.0518425689824126e-19
687.9699248120302,1.0185576902649643e-19
689.2230576441102,9.868242997465789e-20
690.4761904761905,9.565944956394395e-20
691.7293233082708,9.278149717656238e-20
692.982456140351,9.004287827708209e-20
694.2355889724311,8.743767861888177e-20
695.4887218045112,8.495988054428822e-20
696.7418546365916,8.260345548154645e-20
697.9949874686716,8.036243635940232e-20
699.2481203007519,7.823097324625109e-20
700.5012531328322,7.620337510624572e-20
701.7543859649122,7.427414016902637e-20
703.0075187969925,7.243797704440986e-20
704.2606516290726,7.068981838421592e-20
705.513784461153,6.90248286023015e-20
706.7669172932331,6.743840691023008e-20
708.0200501253132,6.592618670758739e-20
709.2731829573936,6.448403217976142e-20
710.5263157894736,6.310803279859713e-20
711.7794486215539,6.17944962892167e-20
713.0325814536342,6.053994051614993e-20
714.2857142857143,5.934108465056719e-20
715.5388471177945,5.819483990508255e-20
716.7919799498746,5.709830006079208e-20
718.045112781955,5.604873196073296e-20
719.2982456140351,5.504356610294052e-20
720.5513784461152,5.4080387433115564e-20
721.8045112781956,5.315692641025514e-20
723.0576441102758,5.2271050397261607e-20
724.3107769423559,5.1420755411609754e-20
725.5639097744361,5.060415825778823e-20
726.8170426065163,4.981948905278247e-20
728.0701754385965,4.906508414778154e-20
729.3233082706766,4.8339379443126187e-20
730.576441102757,4.7640904088870823e-20
731.8295739348371,4.6968274559937615e-20
733.0827067669172,4.632018909241168e-20
734.3358395989975,4.569542246588648e-20
735.5889724310778,4.509282111573262e-20
736.8421052631579,4.451129855860924e-20
738.0952380952381,4.3949831114348825e-20
739.3483709273183,4.340745390744483e-20
740.6015037593985,4.288325713167214e-20
741.8546365914787,4.2376382561837435e-20
743.107769423559,4.1886020297224774e-20
744.3609022556392,4.141140572195092e-20
745.6140350877192,4.0951816668139654e-20
746.8671679197995,4.0506570768545926e-20
748.1203007518798,4.00750229859909e-20
749.3734335839599,3.9656563307695533e-20
750.6265664160401,3.9250614593317133e-20
751.8796992481203,3.8856630566183925e-20
753.1328320802006,3.847409393789667e-20
754.3859649122807,3.810251465710353e-20
755.6390977443609,3.7741428273867405e-20
756.8922305764412,3.739039441162399e-20
758.1453634085212,3.7048995339275345e-20
759.3984962406015,3.67168346364775e-20
760.6516290726819,3.639353594566711e-20
761.904761904762,3.607874180482326e-20
763.1578947368421,3.577211255538383e-20
764.4110275689223,3.5473325320132975e-20
765.6641604010026,3.5182073046245193e-20
766.9172932330828,3.489806360901111e-20
768.1704260651629,3.4621018972095366e-20
769.4235588972432,3.435067440046959e-20
770.6766917293232,3.4086777722439097e-20
771.9298245614035,3.3829088637442075e-20
773.1829573934839,3.3577378066531317e-20
774.436090225564,3.333142754267495e-20
775.6892230576441,3.309102863821146e-20
776.9423558897242,3.2855982426987305e-20
778.1954887218046,3.262609897887928e-20
779.4486215538848,3.2401196884566105e-20
780.7017543859649,3.218110280856423e-20
781.9548872180452,3.1965651068683594e-20
783.2080200501252,3.175468324018737e-20
784.4611528822055,3.154804778305828e-20
785.7142857142858,3.1345599690888735e-20
786.967418546366,3.11472001600102e-20
788.2205513784461,3.095271627757658e-20
789.4736842105262,3.076202072740217e-20
790.7268170426066,3.05749915124387e-20
791.9799498746869,3.039151169285e-20
793.2330827067669,3.021146913871482e-20
794.4862155388472,3.003475629645347e-20
795.7393483709274,2.9861269968134235e-20
796.9924812030075,2.9690911102872645e-20
798.2456140350878,2.952358459958777e-20
799.498746867168,2.935919912043022e-20
800.7518796992481,2.919766691424018e-20
802.0050125313282,2.903890364943573e-20
803.2581453634086,2.8882828255772643e-20
804.5112781954889,2.8729362774450993e-20
805.7644110275689,2.8578432216078343e-20
807.0175438596491,2.8429964426031925e-20
808.2706766917294,2.8283889956789444e-20
809.5238095238095,2.814014194682757e-20
810.7769423558898,2.7998656005710505e-20
812.03007518797,2.785937010501603e-20
813.2832080200501,2.7722224474768564e-20
814.5363408521303,2.7587161505068023e-20
815.7894736842106,2.745412565262419e-20
817.0426065162909,2.732306335192289e-20
818.295739348371,2.71939229307672e-20
819.5488721804511,2.7066654529953424e-20
820.8020050125314,2.6941210026855082e-20
822.0551378446115,2.6817542962702125e-20
823.3082706766918,2.669560847335551e-20
824.5614035087721,2.6575363223389215e-20
825.8145363408522,2.6456765343302422e-20
827.0676691729323,2.6339774369695475e-20
828.3208020050125,2.6224351188252982e-20
829.5739348370929,2.611045797938632e-20
830.827067669173,2.599805816639637e-20
832.0802005012531,2.5887116366025435e-20
833.3333333333334,2.5777598341275123e-20
834.5864661654136,2.5669470956373112e-20
835.8395989974938,2.5562702133779707e-20
837.092731829574,2.5457260813129302e-20
838.3458646616542,2.535311691201017e-20
839.5989974937343,2.5250241288489736e-20
840.8521303258145,2.5148605705296828e-20
842.1052631578949,2.5048182795581148e-20
843.3583959899751,2.4948946030168825e-20
844.6115288220551,2.485086968624329e-20
845.8646616541354,2.4753928817379354e-20
847.1177944862156,2.4658099224866824e-20
848.3709273182958,2.4563357430259114e-20
849.624060150376,2.446968064908996e-20
850.8771929824562,2.4377046765700722e-20
852.1303258145363,2.4285434309126083e-20
853.3834586466165,2.4194822429987885e-20
854.6365914786969,2.4105190878350197e-20
855.8897243107771,2.4016519982489222e-20
857.1428571428571,2.3928790628536568e-20
858.3959899749374,2.38419842409551e-20
859.6491228070176,2.3756082763808995e-20
860.9022556390978,2.3671068642791116e-20
862.155388471178,2.3586924807973486e-20
863.4085213032582,2.3503634657248437e-20
864.6616541353383,2.342118204042844e-20
865.9147869674185,2.333955124397537e-20
867.1679197994988,2.325872697633142e-20
868.4210526315791,2.31786943538241e-20
869.6741854636591,2.3099438887120766e-20
870.9273182957393,2.3020946468207584e-20
872.1804511278197,2.2943203357871282e-20
873.4335839598999,2.2866196173659935e-20
874.68671679198,2.2789911878303894e-20
875.9398496240602,2.2714337768575348e-20
877.1929824561404,2.263946146456915e-20
878.4461152882205,2.2565270899385736e-20
879.6992481203008,2.2491754309199698e-20
880.9523809523811,2.2418900223697498e-20
882.2055137844611,2.2346697456868806e-20
883.4586466165413,2.2275135098136455e-20
884.7117794486217,2.2204202503811293e-20
885.9649122807019,2.213388928885834e-20
887.218045112782,2.206418531896082e-20
888.4711779448622,2.199508070287076e-20
889.7243107769424,2.192656578503372e-20
890.9774436090225,2.1858631138476852e-20
892.2305764411028,2.1791267557949413e-20
893.4837092731831,2.172446605330581e-20
894.7368421052632,2.1658217843121278e-20
895.9899749373433,2.159251434853073e-20
897.2431077694237,2.1527347187282175e-20
898.4962406015039,2.146270816799647e-20
899.749373433584,2.139858928462437e-20
901.0025062656641,2.1334982711094213e-20
902.2556390977444,2.12718807961419e-20
903.5087719298245,2.1209276058317104e-20
904.7619047619048,2.114716118115743e-20
906.0150375939851,2.1085529008525763e-20
907.2681704260652,2.1024372540103334e-20
908.5213032581453,2.0963684927032716e-20
909.7744360902255,2.0903459467705902e-20
911.0275689223059,2.0843689603690754e-20
912.280701754386,2.0784368915791804e-20
913.5338345864661,2.0725491120239294e-20
914.7869674185464,2.066705006500254e-20
916.0401002506267,2.0609039726222526e-20
917.2932330827068,2.0551454204759596e-20
918.5463659147871,2.0494287722851456e-20
919.7994987468672,2.0437534620878585e-20
921.0526315789473,2.038118935423168e-20
922.3057644110276,2.032524649027865e-20
923.5588972431079,2.0269700705426848e-20
924.8120300751881,2.0214546782277502e-20
926.0651629072681,2.015977960686865e-20
927.3182957393484,2.0105394166003936e-20
928.5714285714287,2.0051385544663718e-20
929.8245614035088,1.9997748923496067e-20
931.077694235589,1.994447957638411e-20
932.3308270676692,1.9891572868088112e-20
933.5839598997493,1.983902425195856e-20
934.8370927318296,1.9786829267718518e-20
936.0902255639099,1.9734983539312837e-20
937.3433583959901,1.968348277282114e-20
938.5964912280701,1.9632322754433804e-20
939.8496240601504,1.9581499348487076e-20
941.1027568922307,1.9531008495556877e-20
942.3558897243108,1.948084621060831e-20
943.609022556391,1.9431008581199186e-20
944.8621553884713,1.9381491765736228e-20
946.1152882205514,1.9332291991781456e-20
947.3684210526316,1.9283405554407753e-20
948.621553884712,1.9234828814601283e-20
949.8746867167921,1.9186558197710208e-20
951.1278195488721,1.9138590191937085e-20
952.3809523809523,1.909092134687384e-20
953.6340852130327,1.9043548272078983e-20
954.887218045113,1.8996467635693922e-20
956.1403508771931,1.8949676163098047e-20
957.3934837092731,1.8903170635602027e-20
958.6466165413533,1.8856947889176504e-20
959.8997493734337,1.8811004813216122e-20
961.1528822055138,1.8765338349338187e-20
962.4060150375941,1.8719945490212867e-20
963.6591478696743,1.867482327842653e-20
964.9122807017544,1.8629968805375558e-20
966.1654135338347,1.8585379210189265e-20
967.4185463659148,1.854105167868332e-20
968.671679197995,1.8496983442339594e-20
969.9248120300753,1.845317177731421e-20
971.1779448621554,1.8409614003471657e-20
972.4310776942356,1.8366307483444387e-20
973.684210526316,1.8323249621717248e-20
974.937343358396,1.8280437863735587e-20
976.1904761904761,1.8237869695037404e-20
977.4436090225563,1.8195542640407032e-20
978.6967418546366,1.815345426305151e-20
979.949874686717,1.8111602163797933e-20
981.2030075187971,1.806998398031101e-20
982.4561403508773,1.8028597386331433e-20
983.7092731829573,1.7987440090932705e-20
984.9624060150377,1.794650983779746e-20
986.2155388471178,1.790580440451173e-20
987.4686716791981,1.7865321601876808e-20
988.7218045112783,1.7825059273238804e-20
989.9749373433584,1.7785015293834523e-20
991.2280701754387,1.7745187570153237e-20
992.4812030075188,1.7705574039315163e-20
993.734335839599,1.7666172668464435e-20
994.9874686716792,1.762698145417696e-20
996.2406015037594,1.7587998421883202e-20
997.4937343358396,1.754922162530468e-20
998.74686716792,1.751064914590396e-20
1000.0000000000001,1.7472279092348117e-20
