Wavelength (nm),Sphere 2 |a1(Î»)|
500.00000000000006,0.6195204043211899
501.25313283208027,0.6126848452112368
502.5062656641605,0.6059423708186354
503.75939849624064,0.5992914373928895
505.01253132832085,0.5927305345979766
506.265664160401,0.586258184446571
507.5187969924812,0.5798729402839833
508.7719298245614,0.5735733858189426
510.0250626566416,0.567358134198458
511.2781954887218,0.5612258271242593
512.5313283208021,0.5551751340084115
513.7844611528822,0.5492047511658998
515.0375939849624,0.5433134010420663
516.2907268170427,0.5374998314729938
517.5438596491229,0.5317628149769604
518.796992481203,0.5261011480752767
520.0501253132832,0.5205136506409007
521.3032581453635,0.5149991652733158
522.5563909774436,0.5095565566982533
523.8095238095239,0.5041847111909536
525.0626566416041,0.4988825360217042
526.3157894736842,0.4936489589224991
527.5689223057644,0.48848292757370854
528.8220551378446,0.483383409109763
530.075187969925,0.4783493896428343
531.328320802005,0.4733798738036551
532.5814536340852,0.4684738842985832
533.8345864661655,0.46363046148213455
535.0877192982456,0.4588486629442146
536.3408521303259,0.45412756311133795
537.5939849624061,0.4494662528611733
538.8471177944862,0.4448638391497761
540.1002506265664,0.4403194446509143
541.3533834586466,0.43583220740694106
542.606516290727,0.43140128049066484
543.859649122807,0.42702583167773533
545.1127819548872,0.42270504312907226
546.3659147869676,0.4184381110828903
547.6190476190476,0.41422424555590803
548.8721804511279,0.4100626700533319
550.125313283208,0.4059526212872629
551.3784461152883,0.40189334890315687
552.6315789473684,0.3978841152140043
553.8847117794486,0.3939241949419288
555.137844611529,0.39001287496688214
556.390977443609,0.38614945408218054
557.6441102756892,0.38233324275658237
558.8972431077694,0.37856356290268234
560.1503759398496,0.37483974765136446
561.4035087719299,0.3711611411320845
562.65664160401,0.36752709825877417
563.9097744360903,0.36393698452115103
565.1629072681704,0.3603901757812505
566.4160401002506,0.3568860580749744
567.669172932331,0.3534240274185005
568.922305764411,0.35000348961937405
570.1754385964912,0.34662386009210805
571.4285714285714,0.3432845636781745
572.6817042606517,0.3399850344701992
573.9348370927319,0.3367247156402551
575.187969924812,0.3335030592720975
576.4411027568923,0.3303195261972324
577.6942355889724,0.3271735858346873
578.9473684210526,0.32406471603437054
580.2005012531329,0.32099240292391046
581.4536340852131,0.31795614075886924
582.7067669172932,0.31495543177623064
583.9598997493734,0.31198978605105815
585.2130325814537,0.3090587213562439
586.4661654135339,0.30616176302524745
587.719298245614,0.30329844381774707
588.9724310776943,0.3004683037881139
590.2255639097745,0.2976708901566417
591.4786967418546,0.29490575718344597
592.7318295739349,0.29217246604496716
593.9849624060151,0.28947058471300396
595.2380952380952,0.2867996878362118
596.4912280701755,0.28415935662400077
597.7443609022557,0.2815491787327757
598.9974937343359,0.2789687481544493
600.250626566416,0.2764176651071778
601.5037593984962,0.27389553592826427
602.7568922305766,0.2714019729691673
604.0100250626566,0.2689365944925758
605.2631578947369,0.26649902457148494
606.5162907268171,0.2640888929902441
607.7694235588972,0.26170583514750584
609.0225563909775,0.2593494919610535
610.2756892230577,0.2570195097744499
611.528822055138,0.2547155402654679
612.781954887218,0.2524372403562646
614.0350877192982,0.25018427212525535
615.2882205513786,0.2479563027206517
616.5413533834586,0.2457530042756258
617.7944862155389,0.24357405382506273
619.0476190476192,0.24141913322386824
620.3007518796992,0.23928792906679622
621.5538847117795,0.2371801326097611
622.8070175438596,0.23509543969261115
624.06015037594,0.2330335506633148
625.31328320802,0.23099417030355313
626.5664160401002,0.2289770077556607
627.8195488721806,0.22698177645091322
629.0726817042606,0.22500819403911626
630.3258145363409,0.22305598231947138
631.578947368421,0.22112486717269983
632.8320802005013,0.21921457849438705
634.0852130325815,0.21732485012953662
635.3383458646616,0.21545541980828956
636.591478696742,0.21360602908280932
637.844611528822,0.21177642326528767
639.0977443609022,0.2099663513670589
640.3508771929826,0.2081755660388014
641.6040100250626,0.206403823511804
642.8571428571429,0.20465088354026173
644.110275689223,0.20291650934461325
645.3634085213033,0.20120046755585838
646.6165413533835,0.199502528160874
647.8696741854636,0.19782246444867974
649.122807017544,0.19616005295765426
650.375939849624,0.19451507342367633
651.6290726817042,0.1928873087291677
652.8822055137845,0.19127654485303194
654.1353383458647,0.18968257082146106
655.3884711779449,0.18810517865960497
656.641604010025,0.1865441633440672
657.8947368421053,0.18499932275623968
659.1478696741855,0.18347045763643502
660.4010025062656,0.18195737153881456
661.6541353383459,0.18045987078709239
662.9072681704262,0.17897776443100602
664.1604010025062,0.1775108642035311
665.4135338345865,0.17605898447883192
666.6666666666667,0.17462194223093436
667.9197994987469,0.17319955699310596
669.172932330827,0.17179165081792594
670.4260651629073,0.17039804823804114
671.6791979949876,0.1690185762275911
672.9323308270676,0.1676530641642809
674.1854636591479,0.16630134379211223
675.4385964912282,0.16496324918473185
676.6917293233082,0.16363861670941168
677.9448621553885,0.16232728499163204
679.1979949874687,0.16102909488026498
680.4511278195489,0.15974388941334586
681.704260651629,0.158471513784417
682.9573934837093,0.15721181530944503
684.2105263157896,0.15596464339428243
685.4636591478696,0.15472984950268814
686.7167919799499,0.1535072871248716
687.9699248120302,0.15229681174657025
689.2230576441102,0.15109828081864113
690.4761904761905,0.14991155372715878
691.7293233082708,0.1487364917640127
692.982456140351,0.14757295809799328
694.2355889724311,0.14642081774635798
695.4887218045112,0.1452799375468673
696.7418546365916,0.14415018613028843
697.9949874686716,0.14303143389334821
699.2481203007519,0.14192355297213946
700.5012531328322,0.14082641721595968
701.7543859649122,0.1397399021615833
703.0075187969925,0.1386638850079608
704.2606516290726,0.13759824459132708
705.513784461153,0.13654286136072372
706.7669172932331,0.13549761735392107
708.0200501253132,0.13446239617373232
709.2731829573936,0.13343708296471823
710.5263157894736,0.1324215643902691
711.7794486215539,0.13141572861006356
713.0325814536342,0.13041946525789122
714.2857142857143,0.12943266541984003
715.5388471177945,0.1284552216128305
716.7919799498746,0.12748702776350945
718.045112781955,0.1265279791874769
719.2982456140351,0.12557797256884984
720.5513784461152,0.12463690594015975
721.8045112781956,0.12370467866257327
723.0576441102758,0.12278119140643119
724.3107769423559,0.12186634613209907
725.5639097744361,0.12096004607112962
726.8170426065163,0.12006219570772343
728.0701754385965,0.1191727007604903
729.3233082706766,0.11829146816449983
730.576441102757,0.11741840605362215
731.8295739348371,0.11655342374314726
733.0827067669172,0.11569643171268364
734.3358395989975,0.11484734158933078
735.5889724310778,0.11400606613111425
736.8421052631579,0.1131725192106916
738.0952380952381,0.11234661579930827
739.3483709273183,0.11152827195101551
740.6015037593985,0.11071740478713357
741.8546365914787,0.10991393248095958
743.107769423559,0.10911777424272219
744.3609022556392,0.1083288503047687
745.6140350877192,0.10754708190698546
746.8671679197995,0.10677239128245058
748.1203007518798,0.10600470164330995
749.3734335839599,0.10524393716687343
750.6265664160401,0.10449002298193313
751.8796992481203,0.1037428851552908
753.1328320802006,0.10300245067849878
754.3859649122807,0.10226864745480631
755.6390977443609,0.10154140428631131
756.8922305764412,0.10082065086130874
758.1453634085212,0.10010631774183815
759.3984962406015,0.09939833635142427
760.6516290726819,0.09869663896300553
761.904761904762,0.09800115868705413
763.1578947368421,0.09731182945987243
764.4110275689223,0.09662858603207732
765.6641604010026,0.09595136395725763
766.9172932330828,0.09528009958080835
768.1704260651629,0.09461473002893403
769.4235588972432,0.09395519319782457
770.6766917293232,0.09330142774299505
771.9298245614035,0.09265337306878704
773.1829573934839,0.09201096931803417
774.436090225564,0.09137415736188309
775.6892230576441,0.09074287878977087
776.9423558897242,0.09011707589955315
778.1954887218046,0.0894966916877852
779.4486215538848,0.0888816698401491
780.7017543859649,0.08827195472202679
781.9548872180452,0.0876674913692123
783.2080200501252,0.08706822547877266
784.4611528822055,0.08647410340003892
785.7142857142858,0.08588507212573744
786.967418546366,0.085301079283251
788.2205513784461,0.08472207312601802
789.4736842105262,0.08414800252505392
790.7268170426066,0.08357881696060462
791.9799498746869,0.08301446651392203
793.2330827067669,0.08245490185916543
794.4862155388472,0.08190007425542098
795.7393483709274,0.0813499355388433
796.9924812030075,0.08080443811491118
798.2456140350878,0.08026353495080271
799.498746867168,0.07972717956787892
800.7518796992481,0.07919532603428155
802.0050125313282,0.07866792895764262
803.2581453634086,0.07814494347789637
804.5112781954889,0.07762632526020383
805.7644110275689,0.07711203048797764
807.0175438596491,0.07660201585601045
808.2706766917294,0.07609623856370684
809.5238095238095,0.07559465630841025
810.7769423558898,0.07509722727883407
812.03007518797,0.07460391014858256
813.2832080200501,0.07411466406977264
814.5363408521303,0.0736294486667436
815.7894736842106,0.07314822402986229
817.0426065162909,0.07267095070941858
818.295739348371,0.07219758970960724
819.5488721804511,0.07172810248259968
820.8020050125314,0.07126245092270138
822.0551378446115,0.07080059736059274
823.3082706766918,0.07034250455765534
824.5614035087721,0.06988813570037845
825.8145363408522,0.06943745439484954
827.0676691729323,0.06899042466131819
828.3208020050125,0.06854701092884519
829.5739348370929,0.0681071780300248
830.827067669173,0.06767089119578276
832.0802005012531,0.06723811605025085
833.3333333333334,0.0668088186057138
834.5864661654136,0.06638296525762744
835.8395989974938,0.06596052277971047
837.092731829574,0.06554145831910518
838.3458646616542,0.06512573939160607
839.5989974937343,0.06471333387695585
840.8521303258145,0.06430421001421358
842.1052631578949,0.06389833639718075
843.3583959899751,0.06349568196989977
844.6115288220551,0.06309621602220832
845.8646616541354,0.0626999081853644
847.1177944862156,0.06230672842772748
848.3709273182958,0.06191664705050323
849.624060150376,0.06152963468354719
850.8771929824562,0.061145662281227496
852.1303258145363,0.060764701118347815
853.3834586466165,0.06038672278612195
854.6365914786969,0.06001169918821026
855.8897243107771,0.059639602536810214
857.1428571428571,0.05927040534880073
858.3959899749374,0.05890408044193894
859.6491228070176,0.05854060093111244
860.9022556390978,0.058179940224642394
862.155388471178,0.05782207202063978
863.4085213032582,0.057466970303407215
864.6616541353383,0.05711460933989644
865.9147869674185,0.0567649636762108
867.1679197994988,0.05641800813416094
868.4210526315791,0.056073717807858296
869.6741854636591,0.055732068060368324
870.9273182957393,0.05539303452039924
872.1804511278197,0.05505659307904133
873.4335839598999,0.05472271988654827
874.68671679198,0.05439139134916892
875.9398496240602,0.05406258412601116
877.1929824561404,0.053736275125959486
878.4461152882205,0.0534124415046287
879.6992481203008,0.0530910606613607
880.9523809523811,0.052772110236260876
882.2055137844611,0.052455568107278965
883.4586466165413,0.05214141238732301
884.7117794486217,0.05182962142141796
885.9649122807019,0.0515201737838993
887.218045112782,0.05121304827564695
888.4711779448622,0.050908223921353864
889.7243107769424,0.05060567996683555
890.9774436090225,0.050305395876370416
892.2305764411028,0.050007351330079004
893.4837092731831,0.04971152622134138
894.7368421052632,0.04941790065424034
895.9899749373433,0.04912645494104846
897.2431077694237,0.04883716959974373
898.4962406015039,0.04855002535155596
899.749373433584,0.04826500311855526
901.0025062656641,0.04798208402126031
902.2556390977444,0.04770124937628533
903.5087719298245,0.047422480694023654
904.7619047619048,0.04714575967634562
906.0150375939851,0.046871068214346695
907.2681704260652,0.046598388386110655
908.5213032581453,0.04632770245450727
909.7744360902255,0.04605899286502095
911.0275689223059,0.04579224224360563
912.280701754386,0.04552743339456908
913.5338345864661,0.045264549298481775
914.7869674185464,0.04500357311011844
916.0401002506267,0.044744488156423394
917.2932330827068,0.044487277934501086
918.5463659147871,0.04423192610963672
919.7994987468672,0.04397841651334034
921.0526315789473,0.0437267331414148
922.3057644110276,0.043476860152053716
923.5588972431079,0.04322878186395958
924.8120300751881,0.04298248275448759
926.0651629072681,0.042737947457814784
927.3182957393484,0.0424951607631298
928.5714285714287,0.042254107612852004
929.8245614035088,0.04201477310086563
931.077694235589,0.041777142470783346
932.3308270676692,0.04154120111422753
933.5839598997493,0.041306934569138115
934.8370927318296,0.041074328518096885
936.0902255639099,0.04084336878667865
937.3433583959901,0.040614041341817834
938.5964912280701,0.04038633229020272
939.8496240601504,0.040160227876683684
941.1027568922307,0.03993571448270471
942.3558897243108,0.0397127786247562
943.609022556391,0.039491406952843616
944.8621553884713,0.03927158624898062
946.1152882205514,0.039053303425695574
947.3684210526316,0.03883654552456253
948.621553884712,0.038621299714745705
949.8746867167921,0.03840755329156774
951.1278195488721,0.03819529367508883
952.3809523809523,0.037984508408713646
953.6340852130327,0.03777518515780401
954.887218045113,0.03756731170831975
956.1403508771931,0.0373608759654702
957.3934837092731,0.03715586595238268
958.6466165413533,0.03695226980879272
959.8997493734337,0.03675007578974507
961.1528822055138,0.03654927226431161
962.4060150375941,0.036349847714331175
963.6591478696743,0.036151790733156365
964.9122807017544,0.03595509002442096
966.1654135338347,0.03575973440082228
967.4185463659148,0.035565712782920804
968.671679197995,0.03537301419794628
969.9248120300753,0.03518162777862806
971.1779448621554,0.03499154276203717
972.4310776942356,0.03480274848843828
973.684210526316,0.03461523440016096
974.937343358396,0.03442899004048231
976.1904761904761,0.034244005052526304
977.4436090225563,0.03406026917816905
978.6967418546366,0.033877772256969425
979.949874686717,0.03369650422510012
981.2030075187971,0.03351645511430181
982.4561403508773,0.033337615050843164
983.7092731829573,0.03315997425449862
984.9624060150377,0.032983523037534504
986.2155388471178,0.03280825180370987
987.4686716791981,0.03263415104728951
988.7218045112783,0.03246121135206718
989.9749373433584,0.03228942339040319
991.2280701754387,0.03211877792226949
992.4812030075188,0.03194926579431363
993.734335839599,0.031780877938922335
994.9874686716792,0.031613605373312294
996.2406015037594,0.031447439198613696
997.4937343358396,0.03128237059898162
998.74686716792,0.031118390840706313
1000.0000000000001,0.030955491271339956
